# key	status	merge_base	upstream	rewired
mods/eln/Achievements	NOCRIB	src/main/java/mods/eln/Achievements.java	src/main/kotlin/mods/eln/Achievements.kt	-
mods/eln/CommonProxy	VERBATIM	src/main/java/mods/eln/CommonProxy.java	src/main/java/mods/eln/CommonProxy.java	src/main/java/mods/eln/CommonProxy.java
mods/eln/Eln	REPLAY	src/main/java/mods/eln/Eln.java	src/main/java/mods/eln/Eln.java	src/main/java/mods/eln/Eln.kt
mods/eln/GuiHandler	REPLAY	src/main/java/mods/eln/GuiHandler.java	src/main/java/mods/eln/GuiHandler.java	src/main/java/mods/eln/GuiHandler.java
mods/eln/Other	REPLAY	src/main/java/mods/eln/Other.java	src/main/java/mods/eln/Other.java	src/main/java/mods/eln/Other.java
mods/eln/PacketHandler	REPLAY	src/main/java/mods/eln/PacketHandler.java	src/main/kotlin/mods/eln/PacketHandler.kt	src/main/java/mods/eln/PacketHandler.java
mods/eln/ServerKeyHandler	FRESH	-	src/main/kotlin/mods/eln/ServerKeyHandler.kt	-
mods/eln/api/v1/electrical/ElectricalIntegration	FRESH	-	src/main/kotlin/mods/eln/api/v1/electrical/ElectricalIntegration.kt	-
mods/eln/block/ArcClayBlock	FRESH	-	src/main/kotlin/mods/eln/block/ArcClayBlock.kt	-
mods/eln/cable/CableItemSlot	FRESH	-	src/main/kotlin/mods/eln/cable/CableItemSlot.kt	-
mods/eln/cable/CableRender	REPLAY	src/main/java/mods/eln/cable/CableRender.java	src/main/kotlin/mods/eln/cable/CableRender.kt	src/main/java/mods/eln/cable/CableRender.java
mods/eln/cable/CableRenderDescriptor	NOCRIB	src/main/java/mods/eln/cable/CableRenderDescriptor.java	src/main/kotlin/mods/eln/cable/CableRenderDescriptor.kt	src/main/java/mods/eln/cable/CableRenderDescriptor.java
mods/eln/cable/CableRenderType	NOCRIB	src/main/java/mods/eln/cable/CableRenderType.java	src/main/kotlin/mods/eln/cable/CableRenderType.kt	src/main/java/mods/eln/cable/CableRenderType.java
mods/eln/client/ClientKeyHandler	REPLAY	src/main/java/mods/eln/client/ClientKeyHandler.java	src/main/kotlin/mods/eln/client/ClientKeyHandler.kt	src/main/java/mods/eln/client/ClientKeyHandler.java
mods/eln/client/ClientPacketHandler	NOCRIB	src/main/java/mods/eln/client/ClientPacketHandler.java	src/main/java/mods/eln/client/ClientPacketHandler.java	-
mods/eln/client/ClientProxy	REPLAY	src/main/java/mods/eln/client/ClientProxy.java	src/main/java/mods/eln/client/ClientProxy.java	src/main/java/mods/eln/client/ClientProxy.java
mods/eln/client/ConnectionListener	REPLAY	src/main/java/mods/eln/client/ConnectionListener.java	src/main/java/mods/eln/client/ConnectionListener.java	src/main/java/mods/eln/client/ConnectionListener.java
mods/eln/client/FrameTime	REPLAY	src/main/java/mods/eln/client/FrameTime.java	src/main/java/mods/eln/client/FrameTime.java	src/main/java/mods/eln/client/FrameTime.java
mods/eln/client/IUuidEntity	ASIS	src/main/java/mods/eln/client/IUuidEntity.java	src/main/java/mods/eln/client/IUuidEntity.java	src/main/java/mods/eln/client/IUuidEntity.java
mods/eln/client/SoundLoader	ASIS	src/main/java/mods/eln/client/SoundLoader.java	src/main/java/mods/eln/client/SoundLoader.java	src/main/java/mods/eln/client/SoundLoader.java
mods/eln/client/UuidManager	REPLAY	src/main/java/mods/eln/client/UuidManager.kt	src/main/kotlin/mods/eln/client/UuidManager.kt	src/main/java/mods/eln/client/UuidManager.kt
mods/eln/client/VersionCheckerHandler	REPLAY	src/main/java/mods/eln/client/VersionCheckerHandler.java	src/main/java/mods/eln/client/VersionCheckerHandler.java	src/main/java/mods/eln/client/VersionCheckerHandler.java
mods/eln/client/itemrender/LegacyItemRender	FRESH	-	src/main/kotlin/mods/eln/client/itemrender/LegacyItemRender.kt	-
mods/eln/config/JsonConfig	FRESH	-	src/main/kotlin/mods/eln/config/JsonConfig.kt	-
mods/eln/config/OreScannerConfig	FRESH	-	src/main/kotlin/mods/eln/config/OreScannerConfig.kt	-
mods/eln/craft/CraftingRecipes	FRESH	-	src/main/kotlin/mods/eln/craft/CraftingRecipes.kt	-
mods/eln/entity/ConfigurableAiWander	REPLAY	src/main/java/mods/eln/entity/ConfigurableAiWander.java	src/main/kotlin/mods/eln/entity/ConfigurableAiWander.kt	src/main/java/mods/eln/entity/ConfigurableAiWander.java
mods/eln/entity/ReplicatorCableAI	REPLAY	src/main/java/mods/eln/entity/ReplicatoCableAI.java	src/main/kotlin/mods/eln/entity/ReplicatorCableAI.kt	src/main/java/mods/eln/entity/ReplicatorCableAI.java
